file,offset,encoding,category,original,translation,raw_hex
SLPS_034.08,0x000021E8,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002208,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002230,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002250,SJIS,OTHER,game/sound.pac,,67616d652f736f756e642e706163
SLPS_034.08,0x00002260,SJIS,OTHER,VH_OP2_SYS,,56485f4f50325f535953
SLPS_034.08,0x0000226C,SJIS,OTHER,./mainsub.c,,2e2f6d61696e7375622e63
SLPS_034.08,0x00002278,SJIS,OTHER,VH_OP2_PRIM,,56485f4f50325f5052494d
SLPS_034.08,0x00002284,SJIS,OTHER,OP.APF dummy,,4f502e4150462064756d6d79
SLPS_034.08,0x00002294,SJIS,OTHER,Xap DumyTable,,5861702044756d795461626c65
SLPS_034.08,0x000022A4,SJIS,OTHER,Character Viewer,,43686172616374657220566965776572
SLPS_034.08,0x000022F4,SJIS,OTHER,CD001,,4344303031
SLPS_034.08,0x00002304,SJIS,OTHER,"APFrs / APF Mount = [%s]
",,4150467273202f20415046204d6f756e74203d205b25735d0a
SLPS_034.08,0x00002320,SJIS,OTHER,"APFrs / Read data is None APF file.
",,4150467273202f20526561642064617461206973204e6f6e65204150462066696c652e0a
SLPS_034.08,0x00002348,SJIS,OTHER,APF_v2.0,,4150465f76322e30
SLPS_034.08,0x00002354,SJIS,OTHER,"APFrs / Read data is APF Version different.
",,4150467273202f20526561642064617461206973204150462056657273696f6e20646966666572656e742e0a
SLPS_034.08,0x00002384,SJIS,OTHER,"APFrs / Read data is APF file.
",,4150467273202f20526561642064617461206973204150462066696c652e0a
SLPS_034.08,0x000023A4,SJIS,OTHER,APFrs / All nodes ,,4150467273202f20416c6c206e6f64657320
SLPS_034.08,0x000023B8,SJIS,OTHER,": %d
",,3a2025640a
SLPS_034.08,0x000023C0,SJIS,OTHER,APFrs / Root nodes,,4150467273202f20526f6f74206e6f646573
SLPS_034.08,0x000023D4,SJIS,OTHER,": %d
",,3a2025640a
SLPS_034.08,0x000023DC,SJIS,OTHER,APFrs / Node table sector,,4150467273202f204e6f6465207461626c6520736563746f72
SLPS_034.08,0x000023F6,SJIS,OTHER,": %d
",,3a2025640a
SLPS_034.08,0x000023FC,SJIS,OTHER,APFrs / Node table size,,4150467273202f204e6f6465207461626c652073697a65
SLPS_034.08,0x00002415,SJIS,OTHER,": %d
",,3a2025640a
SLPS_034.08,0x0000241C,SJIS,OTHER,APFrs / File body sector,,4150467273202f2046696c6520626f647920736563746f72
SLPS_034.08,0x00002435,SJIS,OTHER,": %d
",,3a2025640a
SLPS_034.08,0x0000243C,SJIS,OTHER,APFrs / Head sector,,4150467273202f204865616420736563746f72
SLPS_034.08,0x00002451,SJIS,OTHER,": %d
",,3a2025640a
SLPS_034.08,0x00002458,SJIS,OTHER,APFrs / Parameters,,4150467273202f20506172616d6574657273
SLPS_034.08,0x0000246C,SJIS,OTHER,": %d
",,3a2025640a
SLPS_034.08,0x00002474,SJIS,OTHER,Apf mount work.[HAYASI],,417066206d6f756e7420776f726b2e5b4841594153495d
SLPS_034.08,0x0000248C,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x000024B4,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000024D4,SJIS,OTHER,EFC_HEAP_BUFFER,,4546435f484541505f425546464552
SLPS_034.08,0x000024E4,SJIS,OTHER,./HEAP.C,,2e2f484541502e43
SLPS_034.08,0x000024F0,SJIS,MENU,EfcGetModelCopyList,,4566634765744d6f64656c436f70794c697374
SLPS_034.08,0x00002504,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x0000252C,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x0000254C,SJIS,OTHER,"sprt3d over!!
",,737072743364206f76657221210a
SLPS_034.08,0x0000255C,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002584,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000025A4,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x000025CC,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000026FC,SJIS,OTHER,(@@,,284040
SLPS_034.08,0x00002730,SJIS,JAPANESE_TEXT,0@ｰY,,3040b059
SLPS_034.08,0x0000273C,SJIS,OTHER,OPUnpac_VH,,4f50556e7061635f5648
SLPS_034.08,0x00002748,SJIS,OTHER,bin/game_bin.pac,,62696e2f67616d655f62696e2e706163
SLPS_034.08,0x0000275C,SJIS,OTHER,game_bin,,67616d655f62696e
SLPS_034.08,0x00002768,SJIS,OTHER,./op_unpac.c,,2e2f6f705f756e7061632e63
SLPS_034.08,0x00002778,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x000027A0,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000027C0,SJIS,OTHER,./TMD_SCAN.C,,2e2f544d445f5343414e2e43
SLPS_034.08,0x000027D0,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x000027F8,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002868,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002890,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000028B0,SJIS,OTHER,./MAIN_PRC.C,,2e2f4d41494e5f5052432e43
SLPS_034.08,0x000028C0,SJIS,OTHER,"none next process!
",,6e6f6e65206e6578742070726f63657373210a
SLPS_034.08,0x0000293C,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002964,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000029A0,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x000029C8,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000029E8,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002A10,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002A30,SJIS,GAMEPLAY,DispDivBmpMan,,44697370446976426d704d616e
SLPS_034.08,0x00002A40,SJIS,GAMEPLAY,./DISPBMP.C,,2e2f44495350424d502e43
SLPS_034.08,0x00002A4C,SJIS,GAMEPLAY,DivBmpMan,,446976426d704d616e
SLPS_034.08,0x00002A58,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002A80,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002AA0,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002AC8,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002B38,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002B60,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002BD0,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002BF8,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002C18,SJIS,OTHER,game/now/now_%s.pac,,67616d652f6e6f772f6e6f775f25732e706163
SLPS_034.08,0x00002C2C,SJIS,OTHER,./op_now.c,,2e2f6f705f6e6f772e63
SLPS_034.08,0x00002C38,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002C60,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002C80,SJIS,OTHER,./window.c,,2e2f77696e646f772e63
SLPS_034.08,0x00002D94,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002DBC,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002DDC,SJIS,OTHER,"DMA STATUS ERROR %x
",,444d4120535441545553204552524f522025780a
SLPS_034.08,0x00002DFC,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002E24,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002E44,SJIS,OTHER,./EFCSTD.C,,2e2f4546435354442e43
SLPS_034.08,0x00002E50,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002E78,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002EB0,SJIS,OTHER,DBEFCALL,,4442454643414c4c
SLPS_034.08,0x00002EBC,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002EE4,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002F04,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002F2C,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002F4C,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002F74,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002F94,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002FBC,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002FDC,SJIS,OTHER,./NEXUS.C,,2e2f4e455855532e43
SLPS_034.08,0x00002FE8,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00003010,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00003033,SJIS,JAPANESE_TEXT,<ﾘfB$,,3cd8664224
SLPS_034.08,0x0000303B,SJIS,OTHER,<h6c$,,3c68366324
SLPS_034.08,0x00003046,SJIS,OTHER,B$+,,42242b
SLPS_034.08,0x0000307F,SJIS,OTHER,<&V,,3c2656
SLPS_034.08,0x00003087,SJIS,OTHER,"4""Y",,342259
SLPS_034.08,0x00003093,SJIS,OTHER,<|eB,,3c7c6542
SLPS_034.08,0x000030A7,SJIS,JAPANESE_TEXT,<�e#ｬ&,,3c846523ac26
SLPS_034.08,0x000030DB,SJIS,OTHER,<NJ,,3c4e4a
SLPS_034.08,0x000030E3,SJIS,OTHER,"$""V",,242256
SLPS_034.08,0x0000314E,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x0000319F,SJIS,JAPANESE_TEXT,<Xﾞ･$,,3c58dea524
SLPS_034.08,0x000031AD,SJIS,JAPANESE_TEXT,ﾞﾆ$,,dec624
SLPS_034.08,0x000031B7,SJIS,OTHER,&! ,,262120
SLPS_034.08,0x000031C7,SJIS,JAPANESE_TEXT,$ｾV,,24be56
SLPS_034.08,0x000031D7,SJIS,JAPANESE_TEXT,<俥ъ,,3c98de848c
SLPS_034.08,0x000031EC,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00003210,SJIS,JAPANESE_TEXT, ﾟc,,20df63
SLPS_034.08,0x0000322C,SJIS,JAPANESE_TEXT,",ﾟ""能",,2cdf22945c
SLPS_034.08,0x0000325B,SJIS,JAPANESE_TEXT,<｢ﾞB,,3ca2de42
SLPS_034.08,0x0000327B,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x00003288,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x0000328F,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x000032C3,SJIS,JAPANESE_TEXT,<｢ﾞc$,,3ca2de6324
SLPS_034.08,0x000032E7,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x00003327,SJIS,JAPANESE_TEXT,<｡ﾞ1&,,3ca1de3126
SLPS_034.08,0x00003353,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x00003377,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x00003393,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x0000339E,SJIS,JAPANESE_TEXT,0｢!,,30a221
SLPS_034.08,0x000033BF,SJIS,JAPANESE_TEXT,<｢ﾞB,,3ca2de42
SLPS_034.08,0x000033D7,SJIS,JAPANESE_TEXT,<｢ﾞ,,3ca2de
SLPS_034.08,0x000033FB,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x0000340C,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00003437,SJIS,JAPANESE_TEXT,<｢ﾞ1&,,3ca2de3126
SLPS_034.08,0x00003463,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x0000348F,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x000034C7,SJIS,JAPANESE_TEXT,<｢ﾞB占,,3ca2de4290e8
SLPS_034.08,0x000034D2,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x000034EF,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x00003503,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x0000352E,SJIS,JAPANESE_TEXT,ｽ'!@,,bd272140
SLPS_034.08,0x0000353B,SJIS,JAPANESE_TEXT,<｢ﾞ,,3ca2de
SLPS_034.08,0x000035FF,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x00003623,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x00003646,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x0000364E,SJIS,JAPANESE_TEXT,ｳｯ!��,,b3af219880
SLPS_034.08,0x0000365E,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x00003664,SJIS,OTHER,!(`,,212860
SLPS_034.08,0x0000366A,SJIS,JAPANESE_TEXT,ｱｯ!安,,b1af2188c0
SLPS_034.08,0x00003672,SJIS,JAPANESE_TEXT,ｰｯ ,,b0af20
SLPS_034.08,0x00003676,SJIS,JAPANESE_TEXT,ｿｯKK,,bfaf4b4b
SLPS_034.08,0x00003680,SJIS,OTHER,!(`,,212860
SLPS_034.08,0x0000369F,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x000036D6,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x000036DE,SJIS,JAPANESE_TEXT,ｳｯ!��,,b3af219880
SLPS_034.08,0x000036EE,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x000036F4,SJIS,OTHER,!(`,,212860
SLPS_034.08,0x000036FA,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00003702,SJIS,JAPANESE_TEXT,ｱｯ ,,b1af20
SLPS_034.08,0x00003706,SJIS,JAPANESE_TEXT,ｿｯKK,,bfaf4b4b
SLPS_034.08,0x00003710,SJIS,OTHER,!(`,,212860
SLPS_034.08,0x00003737,SJIS,JAPANESE_TEXT,<俥c,,3c98de63
SLPS_034.08,0x00003750,SJIS,OTHER,%82,,253832
SLPS_034.08,0x00003776,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000377E,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0000378E,SJIS,JAPANESE_TEXT,ｿｯKK,,bfaf4b4b
SLPS_034.08,0x0000379F,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x000037B8,SJIS,OTHER,!8 ,,213820
SLPS_034.08,0x000037D6,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x000037DE,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x000037EE,SJIS,JAPANESE_TEXT,ｿｯKK,,bfaf4b4b
SLPS_034.08,0x000037FF,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x00003818,SJIS,OTHER,!8 ,,213820
SLPS_034.08,0x00003836,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000383E,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x00003846,SJIS,JAPANESE_TEXT,ｱｯ!安,,b1af2188c0
SLPS_034.08,0x00003856,SJIS,JAPANESE_TEXT,ｿｯKK,,bfaf4b4b
SLPS_034.08,0x0000388B,SJIS,JAPANESE_TEXT,<@ﾟc$,,3c40df6324
SLPS_034.08,0x00003892,SJIS,OTHER,D2%,,443225
SLPS_034.08,0x0000389F,SJIS,JAPANESE_TEXT,<俥迪,,3c98dee78c
SLPS_034.08,0x000038EB,SJIS,JAPANESE_TEXT,<｢ﾞB説,,3ca2de4290e0
SLPS_034.08,0x000038F6,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x000038FE,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x00003913,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x0000391F,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x00003928,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x0000396E,SJIS,JAPANESE_TEXT,ﾆ4!,,c63421
SLPS_034.08,0x00003977,SJIS,JAPANESE_TEXT,<`ﾟ･$,,3c60dfa524
SLPS_034.08,0x0000397F,SJIS,JAPANESE_TEXT,<Lﾟc$$,,3c4cdf632424
SLPS_034.08,0x00003992,SJIS,JAPANESE_TEXT,｣ｬ$(ｦ,,a3ac2428a6
SLPS_034.08,0x000039B3,SJIS,JAPANESE_TEXT,<｢ﾞB説,,3ca2de4290e0
SLPS_034.08,0x000039BE,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x000039C6,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x000039DF,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x000039E7,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x000039F4,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x000039FB,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x00003A10,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00003A1A,SJIS,JAPANESE_TEXT,ﾆ4!,,c63421
SLPS_034.08,0x00003A23,SJIS,JAPANESE_TEXT,<`ﾟ･$,,3c60dfa524
SLPS_034.08,0x00003A2B,SJIS,JAPANESE_TEXT,<Lﾟc$$,,3c4cdf632424
SLPS_034.08,0x00003A3E,SJIS,JAPANESE_TEXT,｣ｬ$(ｦ,,a3ac2428a6
SLPS_034.08,0x00003A62,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00003A6B,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x00003A76,SJIS,JAPANESE_TEXT,ｱｯ<,,b1af3c
SLPS_034.08,0x00003A8B,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x00003AA0,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00003ABB,SJIS,JAPANESE_TEXT,<｢ﾞB占,,3ca2de4290e8
SLPS_034.08,0x00003AC6,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00003AE3,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x00003AFB,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x00003B33,SJIS,JAPANESE_TEXT,<｢ﾞR&,,3ca2de5226
SLPS_034.08,0x00003B63,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x00003B70,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00003B76,SJIS,OTHER,0&! ,,30262120
SLPS_034.08,0x00003B80,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00003B8B,SJIS,OTHER,4!(,,342128
SLPS_034.08,0x00003B9B,SJIS,JAPANESE_TEXT,<俥c,,3c98de63
SLPS_034.08,0x00003BBE,SJIS,OTHER,D&!( ,,4426212820
SLPS_034.08,0x00003BE6,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x00003BEE,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x00003BFB,SJIS,JAPANESE_TEXT,<｢ﾞs& ,,3ca2de732620
SLPS_034.08,0x00003C27,SJIS,OTHER,$!(@,,24212840
SLPS_034.08,0x00003C2F,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x00003C3C,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x00003C42,SJIS,OTHER,0&! ,,30262120
SLPS_034.08,0x00003C4C,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00003C57,SJIS,OTHER,4!(,,342128
SLPS_034.08,0x00003C68,SJIS,OTHER,$ D,,242044
SLPS_034.08,0x00003C73,SJIS,JAPANESE_TEXT,<俥c,,3c98de63
SLPS_034.08,0x00003C96,SJIS,OTHER,d&!( ,,6426212820
SLPS_034.08,0x00003CC6,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00003CCF,SJIS,JAPANESE_TEXT,<ｰﾞ･$,,3cb0dea524
SLPS_034.08,0x00003CFA,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x00003D07,SJIS,JAPANESE_TEXT,<｢ﾞR&,,3ca2de5226
SLPS_034.08,0x00003D33,SJIS,JAPANESE_TEXT,<憊B,,3c9cde42
SLPS_034.08,0x00003D40,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00003D53,SJIS,JAPANESE_TEXT,<俥･,,3c98dea5
SLPS_034.08,0x00003D63,SJIS,OTHER,0% ,,302520
SLPS_034.08,0x00003D74,SJIS,OTHER,% d,,252064
SLPS_034.08,0x00003D8A,SJIS,OTHER,D&j,,44266a
SLPS_034.08,0x00003E37,SJIS,JAPANESE_TEXT,<｣ﾞB,,3ca3de42
SLPS_034.08,0x00003E66,SJIS,JAPANESE_TEXT,b(･M,,6228a54d
SLPS_034.08,0x00003E76,SJIS,JAPANESE_TEXT,b(･M,,6228a54d
SLPS_034.08,0x00003EB7,SJIS,JAPANESE_TEXT,<俥B,,3c98de42
SLPS_034.08,0x00003FF8,SJIS,JAPANESE_TEXT,tﾟc,,74df63
SLPS_034.08,0x00004004,SJIS,JAPANESE_TEXT,"vﾟ""",,76df22
SLPS_034.08,0x00004018,SJIS,OTHER,! g,,212067
SLPS_034.08,0x0000404F,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x00004083,SJIS,OTHER,$!(`,,24212860
SLPS_034.08,0x0000409F,SJIS,OTHER,$+N,,242b4e
SLPS_034.08,0x000040BE,SJIS,OTHER,B*UN,,422a554e
SLPS_034.08,0x000040DF,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x00004113,SJIS,OTHER,$!(`,,24212860
SLPS_034.08,0x0000412F,SJIS,OTHER,$ON,,244f4e
SLPS_034.08,0x0000415C,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00004177,SJIS,JAPANESE_TEXT,<俥･,,3c98dea5
SLPS_034.08,0x0000418C,SJIS,OTHER,% d,,252064
SLPS_034.08,0x000041A3,SJIS,JAPANESE_TEXT,<俥･,,3c98dea5
SLPS_034.08,0x000041B8,SJIS,OTHER,% d,,252064
SLPS_034.08,0x000041C3,SJIS,OTHER,$!( ,,24212820
SLPS_034.08,0x000041F2,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x000041FD,SJIS,JAPANESE_TEXT,ﾟ･$,,dfa524
SLPS_034.08,0x00004223,SJIS,JAPANESE_TEXT,<俥B瑚,,3c98de428ce8
SLPS_034.08,0x0000422E,SJIS,JAPANESE_TEXT,ｿｯ8,,bfaf38
SLPS_034.08,0x00004256,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x0000425E,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x000042A4,SJIS,JAPANESE_TEXT,!(｢,,2128a2
